set F_UNIQ := 11 16 21 26 31;
set F_NODES[11] := 11 12 13 14 15;
set F_NODES[16] := 16 17 18 19 20;
set F_NODES[21] := 21 22 23 24 25;
set F_NODES[26] := 26 27 28 29 30;
set F_NODES[31] := 31 32 33 34 35;
#definition

# set
set V := 1 2 3 4 5 6 7 8 9 10 ; 	# customer set
set F := 11 16 21 26 31 
12 13 14 15 
17 18 19 20 
22 23 24 25 
27 28 29 30 
32 33 34 35 ;#recharging & battery swapping station
set D0 :=0;
set Dsig :=36;


# param
param CV := 200;    		# ECV fixed cost(Topic Given)
param C := 700;   		# ECV max load
param Q := 77.75; 		# ECV/BSV battery level
param h := 1;     		# ECV consumption

param CB := 267;    		# BSV fixed cost(Topic Given)
param Qplun := 5;       # BSV max load(battery)
param hplun := 1;     	# BSV consumption
param W :=155.50;		# BSV battery level

param Ct := 10;    		# travel cost
param Cr := 100;    		# recharging cost
param lamda := 0.00;	# battery swap time
param Cb;  	    # battery swap cost(BSS/BSV)
param n :=10;	   		# number of customers
param g :=10.41 ;     	# the recharging rate of ECV 



# customer demend
param m :=
25 38.0789 59.4138 28.0179 55.0091 2.2361 70.0928 26.4197 33.2415 17.0294 22.0227 41.3038 38.0789 64.0078 0.0000 49.0102 59.7746 38.0789 38.0789 38.0789 38.0789 64.0078 64.0078 64.0078 64.0078 0.0000 0.0000 0.0000 0.0000 49.0102 49.0102 49.0102 49.0102 59.7746 59.7746 59.7746 59.7746 38.0789
27 24.0832 40.4475 21.0950 53.6656 51.0392 24.8395 28.6356 16.2788 32.0000 34.5398 10.0000 24.0832 57.8705 49.0102 0.0000 18.7883 24.0832 24.0832 24.0832 24.0832 57.8705 57.8705 57.8705 57.8705 49.0102 49.0102 49.0102 49.0102 0.0000 0.0000 0.0000 0.0000 18.7883 18.7883 18.7883 18.7883 24.0832
28 24.0832 40.4475 21.0950 53.6656 51.0392 24.8395 28.6356 16.2788 32.0000 34.5398 10.0000 24.0832 57.8705 49.0102 0.0000 18.7883 24.0832 24.0832 24.0832 24.0832 57.8705 57.8705 57.8705 57.8705 49.0102 49.0102 49.0102 49.0102 0.0000 0.0000 0.0000 0.0000 18.7883 18.7883 18.7883 18.7883 24.0832
29 24.0832 40.4475 21.0950 53.6656 51.0392 24.8395 28.6356 16.2788 32.0000 34.5398 10.0000 24.0832 57.8705 49.0102 0.0000 18.7883 24.0832 24.0832 24.0832 24.0832 57.8705 57.8705 57.8705 57.8705 49.0102 49.0102 49.0102 49.0102 0.0000 0.0000 0.0000 0.0000 18.7883 18.7883 18.7883 18.7883 24.0832
30 24.0832 40.4475 21.0950 53.6656 51.0392 24.8395 28.6356 16.2788 32.0000 34.5398 10.0000 24.0832 57.8705 49.0102 0.0000 18.7883 24.0832 24.0832 24.0832 24.0832 57.8705 57.8705 57.8705 57.8705 49.0102 49.0102 49.0102 49.0102 0.0000 0.0000 0.0000 0.0000 18.7883 18.7883 18.7883 18.7883 24.0832
32 24.0208 26.9258 34.6699 44.5533 61.9839 11.0454 34.3657 27.7849 43.4626 40.1995 28.0179 24.0208 46.0435 59.7746 18.7883 0.0000 24.0208 24.0208 24.0208 24.0208 46.0435 46.0435 46.0435 46.0435 59.7746 59.7746 59.7746 59.7746 18.7883 18.7883 18.7883 18.7883 0.0000 0.0000 0.0000 0.0000 24.0208
33 24.0208 26.9258 34.6699 44.5533 61.9839 11.0454 34.3657 27.7849 43.4626 40.1995 28.0179 24.0208 46.0435 59.7746 18.7883 0.0000 24.0208 24.0208 24.0208 24.0208 46.0435 46.0435 46.0435 46.0435 59.7746 59.7746 59.7746 59.7746 18.7883 18.7883 18.7883 18.7883 0.0000 0.0000 0.0000 0.0000 24.0208
34 24.0208 26.9258 34.6699 44.5533 61.9839 11.0454 34.3657 27.7849 43.4626 40.1995 28.0179 24.0208 46.0435 59.7746 18.7883 0.0000 24.0208 24.0208 24.0208 24.0208 46.0435 46.0435 46.0435 46.0435 59.7746 59.7746 59.7746 59.7746 18.7883 18.7883 18.7883 18.7883 0.0000 0.0000 0.0000 0.0000 24.0208
35 24.0208 26.9258 34.6699 44.5533 61.9839 11.0454 34.3657 27.7849 43.4626 40.1995 28.0179 24.0208 46.0435 59.7746 18.7883 0.0000 24.0208 24.0208 24.0208 24.0208 46.0435 46.0435 46.0435 46.0435 59.7746 59.7746 59.7746 59.7746 18.7883 18.7883 18.7883 18.7883 0.0000 0.0000 0.0000 0.0000 24.0208
36 0.0000 24.1661 20.6155 31.0483 40.3113 35.0571 11.6619 15.0000 24.0832 16.7631 25.2982 0.0000 37.0540 38.0789 24.0832 24.0208 0.0000 0.0000 0.0000 0.0000 37.0540 37.0540 37.0540 37.0540 38.0789 38.0789 38.0789 38.0789 24.0832 24.0832 24.0832 24.0832 24.0208 24.0208 24.0208 24.0208 0.0000
;
